"year","r_aer_all","rfc_BC","rfc_cloud","rfc_NO3","rfc_POA","rfc_SO4","rfc_SOA"
1850,0.0173215841372937,-0.00548285670744205,0.0176651803364056,0.000326630399202674,0.000596328448248756,0.00357417202085287,8.694929645579e-05
1851,0.0176138093842097,-0.00555228774796978,0.0179518120073912,0.000352335815312923,0.000683827833349304,0.00353560020502274,8.30608860104491e-05
1852,0.0178588672824075,-0.00559697141539597,0.018175886444779,0.000381224311586875,0.000774348113124968,0.00348244002654039,7.82227565965415e-05
1853,0.0176237740981523,-0.00548628278393158,0.0178908484785547,0.000387326956851402,0.000775179596163239,0.00341525649494937,7.30566638559208e-05
1854,0.0169506857401229,-0.00526844129542077,0.0171816898647301,0.000373062141196132,0.000712039124105778,0.00332997620973814,6.70081358914823e-05
1855,0.0164848556341007,-0.00512126610285543,0.016685523700987,0.000372911528656454,0.000689040376084697,0.00325161482553535,6.22672082591096e-05
1856,0.0161393924003357,-0.00499380790866309,0.0162892311888459,0.000376546935563355,0.000676809453200365,0.00318320597107953,5.84992008853717e-05
1857,0.0154138831007155,-0.00472754748777943,0.015495727429999,0.000346794212809707,0.000613417412072211,0.00311441064194225,5.3647665127166e-05
1858,0.0146146753800755,-0.0044322609363416,0.01463312655313,0.000311568903336662,0.00054523247299965,0.00304304191872837,4.84457911654183e-05
1859,0.0140108993985406,-0.00424215159863317,0.0140223065645217,0.00030719402746137,0.000495558561975157,0.00296226976297628,4.37404745153941e-05
1860,0.0134846070072087,-0.00408333235772205,0.0134985618772688,0.000310854810349132,0.000459802454855872,0.00286810609584059,3.8912100503125e-05
1861,0.0130537580647802,-0.00393125815755025,0.0130451919548136,0.00030997300517456,0.000443133094644325,0.00278847594119676,3.59842130035064e-05
1862,0.0129790591409273,-0.0038872470609033,0.012949669133479,0.000322815616692985,0.000461600081389035,0.0027457431697517,3.86398511433209e-05
1863,0.013121622422986,-0.0038955793880829,0.0130675808988661,0.000342947708382896,0.000521823195619395,0.00270303718961135,4.37808579402525e-05
1864,0.0127822441157237,-0.0037403978982427,0.0126771650485115,0.000338129322191737,0.000537835298968012,0.00261438739919217,4.40071454220426e-05
1865,0.0119806031258442,-0.00345783719293047,0.0118245152269883,0.000317811786814922,0.000488080187396609,0.00249502095814834,3.90330265210182e-05
1866,0.011134692610653,-0.00316306868402383,0.0109247704244439,0.000296704470635646,0.000435825706728306,0.0023690438456463,3.27237488514146e-05
1867,0.00994583733059514,-0.00276034623843731,0.00966831059897547,0.000257257656438553,0.000338952462749701,0.00223029267519317,2.55886782043295e-05
1868,0.00866220230996098,-0.00233505938171932,0.00830615208718045,0.000214315802143349,0.000217512678917926,0.00208816525707983,1.86528121617633e-05
1869,0.00773212052313127,-0.00202711008783753,0.0073305490896522,0.00019321321256647,0.000150491584034979,0.00195275022084616,1.30918594698238e-05
1870,0.00695488191395064,-0.00176403063911575,0.0065131717572049,0.000178909803923775,0.000114353935088036,0.00181595647396259,7.78428392838053e-06
1871,0.00647371279413445,-0.00159913064407754,0.0060283184286869,0.00018045776046391,0.000147740311460166,0.00165880027820312,3.69591853612282e-06
1872,0.00601361880930064,-0.00146407261707108,0.00559291168239421,0.00018730000599579,0.000194153155427751,0.0014667861066799,-2.39522515880846e-08
1873,0.00508322121890624,-0.00119856018689668,0.00467399238092141,0.00016365633569579,0.000142525644216845,0.00128870083236243,-4.07318299400518e-06
1874,0.00419265261233284,-0.00094782274175435,0.00380522174320371,0.000131018565989096,7.28063392803573e-05,0.00115512342653904,-6.64757943936097e-06
1875,0.00366119291311824,-0.00081593831263118,0.0033132718406047,0.000119219959207768,6.31159783498393e-05,0.00102273864157134,-8.63072111402398e-06
1876,0.00303754327173095,-0.00066877742147458,0.00273503900725671,0.000105069819468655,4.13658989133433e-05,0.00087488947245307,-1.17041503850808e-05
1877,0.00216708036925374,-0.0004294753449633,0.0018868060332341,6.55900887572172e-05,-1.11851139913256e-05,0.000728924609029451,-1.58275367432514e-05
1878,0.00116390938946345,-0.00015205874551656,0.000914118544183305,1.96089556774312e-05,-8.36838603806247e-05,0.000577192360119731,-2.00753205386584e-05
1879,0.000125007634795244,8.92486117477602e-05,-5.38788890673964e-05,-5.22449929159284e-06,-0.000160545374846013,0.00037444863057656,-2.36182996459034e-05
1880,-0.000853079577759555,0.00030025652507405,-0.000929229482545695,-1.89377281437218e-05,-0.000201732587001691,0.00012443141485126,-2.60983986496864e-05
1881,-0.00177526637585245,0.00051912690844855,-0.00177018859134679,-3.70889581142668e-05,-0.000214414493130336,-0.000129559506894699,-2.81324985469814e-05
1882,-0.00245718577011226,0.00067035675615731,-0.0023650393771491,-3.73706692398468e-05,-0.000183278911974862,-0.00038412180501506,-2.98559129600174e-05
1883,-0.00291801792097095,0.00076877984893385,-0.00276536154102289,-3.28025953049869e-05,-0.000118725910097401,-0.00062416164471262,-2.82007745743674e-05
1884,-0.00329798983031556,0.00089247646150515,-0.003158094562556,-5.36387696408728e-05,-9.77867024016187e-05,-0.00076894566742683,-1.29099506340954e-05
1885,-0.00352043262313835,0.00100077012829644,-0.00345112924776909,-8.41513668358538e-05,-0.000108732331240244,-0.00083248406992674,1.39375794538009e-05
1886,-0.00403907464025216,0.0012093825909875,-0.0040662290617206,-0.00011717920349308,-0.000129915524780011,-0.000933803762277739,2.87199596236392e-05
1887,-0.00546581827423535,0.00165701379678478,-0.0055304357431079,-0.000165988879686671,-0.000216432513140554,-0.0011746238396657,2.54207612702869e-05
1888,-0.00734219388952955,0.00220146440709854,-0.0073901178057771,-0.000219574110192974,-0.000331138689402484,-0.00149990434461812,1.48821364031607e-05
1889,-0.00904780251136086,0.00269431922401787,-0.00905628592080749,-0.000262853030294816,-0.000408581544257128,-0.00183589676980912,2.55625372180162e-06
1890,-0.0105785433790492,0.00312284171742442,-0.0105404545488664,-0.000294026463019519,-0.00043994332729043,-0.00220015520575074,-8.00903237418357e-06
1891,-0.0116178723630665,0.00339515212994878,-0.0115013558042669,-0.000304362835245695,-0.000394712716068601,-0.00255510685895151,-1.27718327313774e-05
1892,-0.0123114499468008,0.00356310475022053,-0.0121211802832242,-0.000307987870254044,-0.000330793412443123,-0.00284392602291309,-1.51250614430394e-05
1893,-0.013423592456511,0.0038475864952963,-0.0131729349196207,-0.000337955878281168,-0.00036242697819096,-0.00310351639694691,-2.24612405323074e-05
1894,-0.0150746941028811,0.00427292418914969,-0.0147314752295691,-0.000391947906363828,-0.00045805389308094,-0.00341215864924759,-3.48235015898474e-05
1895,-0.0165520439139415,0.00464468999883111,-0.0161158186180411,-0.000423679555051144,-0.00049491058480936,-0.00377462291925542,-4.62532564991424e-05
1896,-0.0179119715203148,0.00500609826083701,-0.0174040082717378,-0.000440786623845356,-0.00049755554992195,-0.0041470742301116,-5.48831455632114e-05
1897,-0.0197194167860009,0.00554361811087981,-0.0191868649045976,-0.000490302977137262,-0.00054096279522478,-0.00454838009079146,-6.26076527479834e-05
1898,-0.0218986977504611,0.00619288870758091,-0.0213398691947916,-0.000547775733150735,-0.000614177500596,-0.00502471317882103,-6.90492466245224e-05
1899,-0.0242391115788249,0.00683175889091251,-0.023593216900272,-0.000584513458076597,-0.00070068793786926,-0.00557617357685976,-7.41623412374534e-05
1900,-0.0263690182811864,0.00741427862509051,-0.0256380642974955,-0.000611721183733206,-0.00075079803223289,-0.00612822957912092,-7.80669362901614e-05
1901,-0.028146558743344,0.00790923542776151,-0.0273460942169125,-0.000638614308335769,-0.00074459438158868,-0.00663180433089678,-8.11424145436964e-05
1902,-0.0297004717046774,0.00832120141909371,-0.028793684941129,-0.000652552185510613,-0.00070121530843998,-0.00714956416350538,-8.24444351281534e-05
1903,-0.0312928348227165,0.00871753528622251,-0.0302665169226572,-0.000669468228744559,-0.00066998033025468,-0.00769209386374708,-7.85950140780374e-05
1904,-0.0332582263959158,0.00922837694719241,-0.032141788153251,-0.000720927531888467,-0.00071656730740085,-0.00820879099565108,-7.12666309318794e-05
1905,-0.035677634374487,0.00984521704631501,-0.0344121013882936,-0.000786049225963677,-0.00078785521673308,-0.00880910649837548,-6.90529979903714e-05
1906,-0.0387112037651403,0.0105717929490852,-0.037202536881933,-0.000849689617096047,-0.00086163503794185,-0.00961805677911268,-7.54665332968924e-05
1907,-0.0421523451169796,0.0113851745426881,-0.0403438465823236,-0.000930426511155007,-0.00098571032386358,-0.0104658458011689,-8.61069459148544e-05
1908,-0.0449993647519867,0.0120886265168181,-0.0429748423936663,-0.00101293778971285,-0.00109976697328296,-0.011116030721919,-9.57812913041724e-05
1909,-0.0475260392713309,0.0127209990668411,-0.0453314612740403,-0.00108479782128098,-0.00118376257147016,-0.0117200691746252,-0.00010459283583454
1910,-0.0501041854986342,0.0133258441530891,-0.0476641085645489,-0.00115073346328856,-0.00125433983710978,-0.0123794243125436,-0.000113226053235733
1911,-0.0520961148826708,0.0137104809116092,-0.0493823244106196,-0.0011938533402895,-0.00124220876879377,-0.0130286737330772,-0.000119350719743541
1912,-0.0538846794380283,0.013974615056699,-0.050814126148106,-0.00122822893044739,-0.00119776507543973,-0.0137275516743607,-0.000120904928568007
1913,-0.0557272919783242,0.0142478441449467,-0.0523324826152611,-0.00129010332174163,-0.00124132643919116,-0.0143009820706237,-0.000118573300958026
1914,-0.0568810294822207,0.0144098218430747,-0.0532224566742227,-0.0013621492333071,-0.00132250834326388,-0.0145398734208524,-0.000117394152051695
1915,-0.057852635172798,0.0145178210813591,-0.0539292123681556,-0.00140764266241007,-0.00133687282829024,-0.0148364870372285,-0.000121255788001854
1916,-0.0597763469497928,0.0148155560009099,-0.0555158539984088,-0.00145518462636106,-0.00133999303019003,-0.0154955093963737,-0.000130890442399033
1917,-0.0623812642014377,0.0153174367297142,-0.0577047365986498,-0.00153652127099778,-0.00139512435960579,-0.0162194960842589,-0.000144576321141112
1918,-0.0638677136249468,0.015631372433772,-0.0590272693021781,-0.00161963708208765,-0.00146885386137326,-0.0164932194043842,-0.000159163193240865
1919,-0.0643543720005555,0.0157333994796087,-0.0594776960806705,-0.00168626795428172,-0.00152822893895128,-0.0164419182127951,-0.000172413006355704
1920,-0.0647259631205018,0.0157913670820105,-0.0597772489104422,-0.00174663692415999,-0.00154032413482153,-0.0164498066396686,-0.00018307153102578
1921,-0.0642346085551,0.0156197029337915,-0.0592704757805011,-0.00179035485518648,-0.0014623407790242,-0.0163404065205569,-0.000190554323442704
1922,-0.0645941708747306,0.0156325392819896,-0.059505259986711,-0.00185270273320762,-0.00141349386398865,-0.0164733207552917,-0.000197096390880318
1923,-0.0666728144696443,0.0160177213544271,-0.0612863545832739,-0.00194593406762942,-0.00145790812436976,-0.0170388313764223,-0.000203541437642764
1924,-0.0683855719293023,0.0162301447692053,-0.0625899502333603,-0.00202036541721938,-0.00145558045002682,-0.0175993278118277,-0.000208752271938924
1925,-0.0693428925216568,0.0162083171264932,-0.0631877651763951,-0.00209085333101398,-0.00139596845334237,-0.0180510352669257,-0.000214556162009025
1926,-0.0706299163195916,0.0161988356688391,-0.0639404226430166,-0.0021841097889504,-0.00135185158807634,-0.0185745554447492,-0.000222468092371901
1927,-0.0722836913805011,0.0162376283733417,-0.0649913970829627,-0.00229559349362258,-0.00134777443883206,-0.0191676571825581,-0.000232246424031347
1928,-0.0740922157307944,0.0162891938140308,-0.0660914827236266,-0.00240865645915643,-0.00138070159293717,-0.0197934518947402,-0.000242771189023232
1929,-0.0759217785298922,0.0163492793102975,-0.0672170019163648,-0.00252898417346836,-0.00148355869031175,-0.0203104871317205,-0.000252513111538028
1930,-0.0761691410011373,0.0161824915710522,-0.0671562327513646,-0.00262006524428534,-0.00155725632116943,-0.020307985610144,-0.000259492443949406
1931,-0.0742681081695937,0.0156302246680903,-0.0652943383525891,-0.00265192127834864,-0.00150274626569968,-0.0197274601056274,-0.000264752259149569
1932,-0.0722571273825053,0.0151248627264147,-0.0634081971822137,-0.0026757681717444,-0.00144513546411144,-0.0190930167659168,-0.000270309390738153
1933,-0.072062885823783,0.0149123907115527,-0.0629937410394599,-0.0027251511029615,-0.00146314095786009,-0.0189894037963908,-0.000276216394333291
1934,-0.0736905533830811,0.0150044891453224,-0.0640247094533772,-0.00280561428754026,-0.00153313624433501,-0.0194775888887334,-0.000284111017565495
1935,-0.0764628795816305,0.0153137580411905,-0.0660519793642813,-0.00291120649010958,-0.00163131754448101,-0.0203075410589173,-0.000294180961331689
1936,-0.0799873438943079,0.0157776237232614,-0.0687486493850427,-0.00303614115847091,-0.00173776122826685,-0.0213586635869688,-0.000306133007559694
1937,-0.0826809103758882,0.0160452297840064,-0.0706708696516625,-0.00313017700853743,-0.00174861961064014,-0.0222698098441123,-0.000317586939822172
1938,-0.0842967229309637,0.0161466171693424,-0.0716936763828388,-0.00319997822300821,-0.00171828935629437,-0.0228726437568836,-0.000328202535866726
1939,-0.0867836102779697,0.0164391705981273,-0.0735420539718465,-0.00329060086178427,-0.0017423451329086,-0.0236907593571998,-0.000339331319358558
1940,-0.0901378796201426,0.0167922128021429,-0.0758950906401398,-0.00337634268183028,-0.00173035924535114,-0.0249066919583287,-0.000348632868697547
1941,-0.0935694588736427,0.0171574702215465,-0.078372630248467,-0.00345314900734155,-0.00172468668781434,-0.0261433552864604,-0.000356377053883592
1942,-0.0970862255152116,0.017587982711432,-0.080994893111063,-0.00354080703072619,-0.00178690763051539,-0.027251878373892,-0.000363660192402128
1943,-0.10027041666458,0.0179697298647074,-0.0833760442557576,-0.00363926147342355,-0.00184353307606276,-0.028216016634184,-0.000370397486585782
1944,-0.101725726396602,0.0180800972763679,-0.0843743036416786,-0.0037354919873888,-0.00186134467067131,-0.0285578619796729,-0.000376533458322797
1945,-0.100920660714702,0.0178486639146539,-0.0835642113547166,-0.00380349130178095,-0.00181886293426031,-0.0282115565985437,-0.000382288865541988
1946,-0.100478340585431,0.0175431483850545,-0.0828502405130746,-0.00385791845453647,-0.00172338384404506,-0.0281275950720031,-0.000388689587521367
1947,-0.102228322326919,0.0174880167874439,-0.0837349486531576,-0.00396649790242129,-0.00166186057788553,-0.0288289158537794,-0.000398537542019242
1948,-0.104946315957903,0.0177217671801272,-0.0856004677155836,-0.00410961772249299,-0.00171270939265092,-0.0296189031983192,-0.000412016754750839
1949,-0.107868248998853,0.0182656054042731,-0.0880745821039396,-0.00426673389801938,-0.0019067214148596,-0.0301902815910483,-0.000427372424113917
1950,-0.111396530450821,0.0188532139248208,-0.0909642853491696,-0.00445314407362351,-0.00205517769803477,-0.031044584531535,-0.00044072977682447
1951,-0.11467060929053,0.0190706326639222,-0.0931034165658366,-0.00461387934112306,-0.00200050679776809,-0.0322104696408515,-0.000448947824179737
1952,-0.117920971569995,0.0192832859108845,-0.0952355037057916,-0.004782169998353,-0.0019789466735202,-0.0333392192672366,-0.000456365203072528
1953,-0.121802858548638,0.0197670636928329,-0.0981602312162626,-0.00499971120511903,-0.00209210577035893,-0.0343992038362949,-0.000465906433690203
1954,-0.126279651422366,0.0203783230729235,-0.101579210536771,-0.00523362223952791,-0.00219328448639385,-0.0356813953271028,-0.00047561756814005
1955,-0.132315737210145,0.0212199857884175,-0.106173833499558,-0.00549304725404928,-0.00231637121721982,-0.0374466818616207,-0.000487638971735337
1956,-0.139814679044659,0.0225210224586358,-0.112331459716792,-0.0057977017988838,-0.00259815756796377,-0.0394024089494462,-0.000504743287038585
1957,-0.146980532798976,0.0238763810837011,-0.118305197612632,-0.00607730559244212,-0.00284908149057036,-0.041283484020937,-0.000521941336961438
1958,-0.152937463643006,0.0248733436281735,-0.123074085028191,-0.00626698073573991,-0.00284604020232188,-0.0431949336224132,-0.000533842535459289
1959,-0.158851464452384,0.0257726897109016,-0.127561855042562,-0.00642543908328172,-0.00274995161867877,-0.045300581599566,-0.000544412703741054
1960,-0.165058368025967,0.0266953508978855,-0.132349437570213,-0.00662397834973188,-0.00277859808595012,-0.0473256011448362,-0.000558763853157497
1961,-0.170928546277101,0.0275219798003041,-0.136773216189064,-0.00687433412923925,-0.00291779694404671,-0.0490646201997626,-0.000574930159508188
1962,-0.176941351919001,0.0282831159056805,-0.141239062556242,-0.00719071769252718,-0.00310628237816802,-0.0507706388503409,-0.000590222583936096
1963,-0.183199112175665,0.0288865295238334,-0.14555703202895,-0.00753233437155673,-0.00325721435084492,-0.0526736461172418,-0.000598707037541473
1964,-0.188498833293749,0.0290699703535994,-0.148778986951896,-0.00784175272665136,-0.0031906435576698,-0.0547368327484655,-0.000593724051464753
1965,-0.193827448311994,0.029144205205807,-0.151807956463045,-0.00818051269573064,-0.00305481941613618,-0.0568645758240125,-0.000589008692723926
1966,-0.200008566304717,0.0295252252785286,-0.155795210384204,-0.00861663812107545,-0.00304835978248004,-0.0589503210505248,-0.000597776952896287
1967,-0.206905897183587,0.0301836268318175,-0.160520326577276,-0.0091134433581481,-0.00313245806572998,-0.0610145640542598,-0.00061670689429313
1968,-0.214032888369806,0.0308047215706797,-0.165306281880141,-0.00958952448434256,-0.00310594598585908,-0.0633604542322058,-0.000636098584430202
1969,-0.221317677854611,0.0313849389039321,-0.170144894740844,-0.0100305547661739,-0.00298382116162442,-0.0660369085493806,-0.000655628722566184
1970,-0.228373423420728,0.0320369884157887,-0.174957370753402,-0.0104503767370511,-0.00295361355175296,-0.0684638523865559,-0.000678040091394712
1971,-0.235354804328062,0.0329597238333142,-0.180221131779341,-0.0109021314840265,-0.00313226414332933,-0.0704068485576745,-0.000704479927402124
1972,-0.243219018256473,0.0340990479957788,-0.186266423590381,-0.0113766124238754,-0.00338424854314266,-0.0725830182629503,-0.000730885783618724
