"year","r_aer_all","rfc_BC","rfc_cloud","rfc_NO3","rfc_POA","rfc_SO4","rfc_SOA"
1973,-0.250600849543986,0.035039872029891,-0.191689448231128,-0.011786767361106,-0.00340803813690922,-0.0749731369448031,-0.000749113042776428
1974,-0.256386014464333,0.0358116006037444,-0.195908768557175,-0.0121354207118851,-0.00330850030747555,-0.076915053469163,-0.000762382808982754
1975,-0.262147044987061,0.0366932337169455,-0.200306743792707,-0.0125045843490981,-0.00329440768258679,-0.0786961296625712,-0.000775483756471127
1976,-0.269617871043301,0.0378720544499736,-0.206097605794833,-0.0129432352635716,-0.00341343574623614,-0.0808648278794818,-0.000790946365629594
1977,-0.277915222066681,0.039323442345334,-0.212737626453152,-0.0134319718055186,-0.00358846766620375,-0.0831538193116249,-0.000810470253829522
1978,-0.286083721652945,0.0408332736343402,-0.219349101718517,-0.013932311754192,-0.00377536897023754,-0.0852585505640543,-0.000833958428905183
1979,-0.293216094816229,0.0420845026386009,-0.224994674680291,-0.0143962972798838,-0.00393183227945625,-0.0871633644654886,-0.000858910360077463
1980,-0.298161106531711,0.0428519320268976,-0.228733263849689,-0.0147720368497401,-0.00401276453543459,-0.0884418503375914,-0.000881793587102895
1981,-0.301923557742759,0.0436414900370488,-0.231981313725462,-0.01512451646713,-0.0042348623770298,-0.0890466047433622,-0.000908540552083183
1982,-0.305100169247588,0.0445053676045525,-0.234958472235753,-0.0154639764523172,-0.0045103230175422,-0.0892589837215547,-0.000934495247668687
1983,-0.30670354648614,0.0450174042123684,-0.236621585937022,-0.0157322848541777,-0.00444926392477793,-0.0894736071289543,-0.000942056443946557
1984,-0.308794920018885,0.0456867478540685,-0.23876444514286,-0.0160263997503668,-0.0043711295438627,-0.0898751120832277,-0.000943643464790377
1985,-0.312037666744609,0.0467208271728761,-0.242090182320008,-0.0163762037723527,-0.00446057552482441,-0.0903617307588179,-0.000954246080515107
1986,-0.316075614925224,0.0479442233969091,-0.246123502875454,-0.0167673985297749,-0.00463994800182113,-0.0909961234661008,-0.000975866214005657
1987,-0.321435247989388,0.0494344318932268,-0.251250023655863,-0.0172201927641366,-0.00491166476897406,-0.0919001919801347,-0.00100354952536086
1988,-0.326520085328129,0.0509320735527458,-0.256202900437811,-0.0176729389148603,-0.00508066112065844,-0.0927762909011378,-0.00103005891237246
1989,-0.330492354532763,0.0521936072733343,-0.260269998270384,-0.018056334518333,-0.00512977894254804,-0.0935076081663936,-0.00105713356300741
1990,-0.336054984475014,0.0539552883987185,-0.265999154709099,-0.018489856994819,-0.00566143119229459,-0.0940581428378884,-0.00110415390352778
1991,-0.341168383092455,0.0557185978732642,-0.271291334354472,-0.0189121847772323,-0.00634804823569388,-0.0941832486250553,-0.00115230988104447
1992,-0.341051430916529,0.0562599291496638,-0.27219894709327,-0.0191167838492371,-0.00624181680503265,-0.0937359962403262,-0.00115744344988666
1993,-0.340926459715097,0.0570318123884034,-0.273320783003143,-0.0193522992716674,-0.00626578633791659,-0.0930232590733372,-0.00115303054420211
1994,-0.343071367703779,0.0586674762820816,-0.276989770237945,-0.0197243387671362,-0.00675898192668676,-0.0922205834303478,-0.0011717380339011
1995,-0.343518273936343,0.0599252688995578,-0.279081572796244,-0.0200400736966247,-0.00681451659845554,-0.0914079402537716,-0.00119004994663898
1996,-0.345478263050281,0.0612074203543585,-0.282162939222618,-0.0204102505084351,-0.00716068514129875,-0.0908683417597705,-0.00123147699085825
1997,-0.352449892641237,0.0635558685013033,-0.289433752383293,-0.0209820634471577,-0.00845770560065581,-0.0905954686381719,-0.00130065959138982
1998,-0.356292554395297,0.0653459688953153,-0.294386069765096,-0.0214309557675254,-0.00917721279371787,-0.0901419720694592,-0.00133932289219765
1999,-0.352574472900087,0.0649423519308626,-0.291604685584289,-0.0215290506687108,-0.00853030624263089,-0.0892493020532914,-0.00134432999156571
2000,-0.346955132370684,0.0637014480992169,-0.28651413320662,-0.0214961269837439,-0.00751246413515663,-0.0884329546394399,-0.00135055477877873
2001,-0.344911861891069,0.0634422918916824,-0.285098176374105,-0.0216146402461504,-0.00719201465721116,-0.0878344117244725,-0.0013749582372615
2002,-0.347428331446361,0.0643843233086694,-0.287938987981778,-0.0218947728769792,-0.00773569518394257,-0.0875330230087721,-0.00141530710861378
2003,-0.351637325700064,0.0657072775815035,-0.29216446823321,-0.0222290697547301,-0.00823888832505279,-0.0878090818128195,-0.00145149645539535
2004,-0.35572969249829,0.067009443672697,-0.296295244926963,-0.0225824109400615,-0.00825926998736991,-0.0886574478531087,-0.00147974504228164
2005,-0.360109482104373,0.0682551093778764,-0.30052232979295,-0.0229200096608377,-0.00827369825158235,-0.089665749440886,-0.00150924438488188
2006,-0.364142396432538,0.0695078686540689,-0.304528677992401,-0.0232643790756066,-0.00841886194929743,-0.0903412840990187,-0.00153782212420172
2007,-0.366125341658855,0.0706036588486147,-0.307221018175813,-0.0235666067359168,-0.00832664211049415,-0.0905646831850482,-0.0015536883640592
2008,-0.365502752793308,0.0710784543111965,-0.307577764744189,-0.0237118067025078,-0.0079960245963891,-0.0902111443045906,-0.00156432636310982
2009,-0.365201455115814,0.0719285325662314,-0.308523851336137,-0.0238845299661593,-0.0079014005048799,-0.0895879922674145,-0.00158369978102897
2010,-0.367486188134084,0.0733885630711368,-0.311883952760235,-0.024205326980829,-0.00805276404166704,-0.0893679302443416,-0.00160980019223265
2011,-0.370593983580964,0.074529782724671,-0.315152187983313,-0.0245380743550413,-0.00820569922163445,-0.0896550169578245,-0.0016372586960684
2012,-0.373147551387737,0.0753630893805007,-0.317896189689506,-0.0248176871446987,-0.00837501158579584,-0.0898293217239468,-0.00166643435270852
2013,-0.374059201570447,0.0758672515868344,-0.319226443752387,-0.025029774211374,-0.00849495115321262,-0.0896412328316399,-0.0016975167123465
2014,-0.374908787644042,0.0762734235660923,-0.320235589840798,-0.0252541728305881,-0.00891048139230717,-0.0890447261064513,-0.00174036542573852
2015,-0.374540399851868,0.0765645884062668,-0.320654775031123,-0.0253015510151909,-0.00935125185910357,-0.0881424574207567,-0.00178379552591044
2016,-0.370871063979429,0.0764045386092908,-0.318407412840258,-0.0249883088519617,-0.00927378325782777,-0.0869566297625589,-0.00181036067617238
2017,-0.366963038289299,0.076183276297311,-0.315877929860871,-0.0247023422878848,-0.00904289481681927,-0.0858397334556478,-0.00183206899577008
2018,-0.364098108756689,0.0760175904966828,-0.314120709075585,-0.0246244840547741,-0.00890796054723259,-0.0848914212494619,-0.00185635859965366
2019,-0.361160463865483,0.0756435966780858,-0.311955718429652,-0.0245951289085192,-0.00879472280150273,-0.0838227507958782,-0.00188003322874596
2020,-0.358348496274231,0.075217617414877,-0.309789725093408,-0.02459851126439,-0.00870900723608809,-0.0828093256049669,-0.00190190225606696
2021,-0.357376356321237,0.0750672934959823,-0.308908127374094,-0.0246981632297422,-0.00864145165546586,-0.0823771483487937,-0.00192437829975591
2022,-0.357544543576829,0.0751459981478449,-0.30901706290839,-0.0248160982714791,-0.00859859800083368,-0.0822973933523438,-0.00194955908452292
2023,-0.357507758740079,0.075269478060109,-0.309202909742263,-0.0248753772741037,-0.00859885638842496,-0.0820843841965916,-0.00197712884824759
2024,-0.357535031979609,0.0754507195771349,-0.309486627553363,-0.0249239636611076,-0.00862197274131247,-0.0819135815895881,-0.00200827314055138
2025,-0.352526255823377,0.0747887253750043,-0.305794341133525,-0.0248809549572376,-0.0085157780241304,-0.0801589437506174,-0.00202164685623621
2026,-0.338776400311788,0.0723767391243572,-0.294646258677845,-0.0246635635913034,-0.00815329544776396,-0.0757551909151306,-0.00200289687692169
2027,-0.323564322579313,0.069238883655059,-0.281574743438321,-0.0243852594270232,-0.00768623617424544,-0.0711680457647307,-0.00198046573819204
2028,-0.310743986931226,0.0661465150201719,-0.270122745435217,-0.0241282775038941,-0.00723552353617395,-0.0677146283369521,-0.0019693302641624
2029,-0.299005481726933,0.0630029507647051,-0.25912420380212,-0.0238787060707648,-0.00677261061567337,-0.0647320556469562,-0.0019620464378025
2030,-0.288407183033793,0.0600023530255773,-0.249002714520894,-0.0236499666150741,-0.00634103136771261,-0.0621380265654726,-0.00195791803030963
2031,-0.279893980240266,0.057584253627371,-0.240797517077269,-0.0234689684592722,-0.00602306665402944,-0.0600230330245084,-0.00195990942519924
2032,-0.273197449206197,0.0556606614043147,-0.234328846109956,-0.023323620144026,-0.00581235914166288,-0.0582997745172284,-0.0019655629183538
2033,-0.267337081128069,0.0539750917672785,-0.228681315078137,-0.0232014692186161,-0.00565751085770704,-0.0568138864995071,-0.00197328836333456
2034,-0.262184419135264,0.0524662798692051,-0.223630731944867,-0.0230934249521686,-0.00553347906380874,-0.0554480370547482,-0.0019829480016118
2035,-0.257388198759805,0.0510397407351775,-0.218924642745868,-0.0229958437003928,-0.00543325181931035,-0.0541870930062841,-0.00199436188163685
2036,-0.252879035687564,0.0496745395633805,-0.214505945093904,-0.0229034571494007,-0.00534672810143666,-0.0530084163954046,-0.00200672826280996
2037,-0.248550417432506,0.0483273669510085,-0.210233021820777,-0.0228154680620847,-0.00527509884897831,-0.0518542247101058,-0.00201920765790731
2038,-0.244355335949115,0.0470127239174547,-0.206075567048374,-0.0227279530650081,-0.0052117651730905,-0.0507460260458452,-0.00203035848215408
2039,-0.240288875525434,0.0457156838194078,-0.202042580435984,-0.0226401941253929,-0.00515323303254005,-0.0496534382019272,-0.00204061329587767
2040,-0.2363938072608,0.0444459687404239,-0.198009216412835,-0.0225585593187749,-0.00508153945591673,-0.0486486675158814,-0.00204910122954889
2041,-0.232647547832215,0.0432068722056418,-0.19418522587739,-0.022483534444623,-0.00495715350313276,-0.0477934037767257,-0.00205479447762295
2042,-0.229180604403356,0.0419950007048038,-0.190479095761193,-0.0224110611638277,-0.00478700377018401,-0.0470564536144165,-0.00205821106847656
2043,-0.225809511637937,0.0408008900602764,-0.186919234212784,-0.0223430991254742,-0.00459609953659119,-0.0463967477348204,-0.00206145201811624
2044,-0.222549640428785,0.0396178479367444,-0.183419831279494,-0.0222760016433886,-0.00439438199174134,-0.0458102984160351,-0.0020638867938202
2045,-0.219376410150633,0.0384518280170755,-0.179935191012246,-0.0222080209308378,-0.00418800369806135,-0.0452689627301275,-0.00206679137391913
2046,-0.216277304160404,0.0372974911471478,-0.176577503615116,-0.022141201992149,-0.00397670916131485,-0.0447671055358224,-0.0020703953712438
2047,-0.213298708528119,0.0361507350830064,-0.173200455593659,-0.0220759080359985,-0.00376758698685734,-0.0443065822421771,-0.00207495950650785
2048,-0.210434450104296,0.0350008990339925,-0.16990432285339,-0.0220059098508051,-0.00355699809397342,-0.0438939896012626,-0.00207930013637521
2049,-0.207468021825895,0.0338628946936367,-0.166565705599584,-0.0219402282721478,-0.00334944873760769,-0.0434851518393513,-0.00208333167919281
2050,-0.204617970565662,0.0327592552253914,-0.163452940528106,-0.0218772426251616,-0.00314559062195772,-0.043092320960002,-0.0020858328363378
2051,-0.201999704049143,0.0317679086539496,-0.160613732790632,-0.021817685064181,-0.00297023349722865,-0.0426989325140341,-0.00208711969126209
2052,-0.199565865233775,0.0308972858265391,-0.158010108561556,-0.0217673846558308,-0.00281738595339194,-0.042318310330139,-0.00208758569392179
2053,-0.197275846161586,0.030083773152132,-0.155588410847734,-0.0217224253862578,-0.00267800926171525,-0.0419484637039137,-0.00208606119066308
2054,-0.195098975041006,0.0292931570131233,-0.153252285222214,-0.0216766272350866,-0.0025420239160955,-0.041591524925633,-0.00208431346308803
2055,-0.192987516700013,0.028524302512646,-0.151047224869062,-0.0216346752796974,-0.00241533896402177,-0.0412472968074536,-0.00208269466791409
2056,-0.190960124784573,0.0278012856045692,-0.148890282309059,-0.0215965089313885,-0.00229265511477385,-0.0409145156085318,-0.00208205143559481
2057,-0.188999320660228,0.027089803987262,-0.146749046711995,-0.0215531861483771,-0.0021728357077151,-0.0406032581270707,-0.00208189926390615
2058,-0.187122602305877,0.0263953274680417,-0.144750997838598,-0.0215155043979372,-0.00205760507862529,-0.0403076162563198,-0.00208225164598191
2059,-0.185256521633109,0.0257064169946919,-0.142720253429977,-0.0214760066554533,-0.00194618687654682,-0.0400209590853573,-0.0020821857181082
2060,-0.183508137779875,0.0250345857006497,-0.140785326075607,-0.0214398932971119,-0.00183988349010318,-0.03973607357269,-0.00208163362986922
2061,-0.181771677889897,0.0244135191502274,-0.138973242738227,-0.0214089698009856,-0.00174081290513441,-0.0394273576926814,-0.00208051611836962
2062,-0.179978860178653,0.0238325842466093,-0.137201131339047,-0.0213818980550508,-0.00164870088306711,-0.0391055307940025,-0.00207803518207311
2063,-0.178292556233679,0.0232713143022424,-0.135496426165967,-0.0213599569916555,-0.00156179262977516,-0.0387785502056548,-0.00207460264882919
2064,-0.176687879062886,0.0227327714813045,-0.133818524456613,-0.0213398232906631,-0.00148013614719799,-0.0384553764792341,-0.00207056611980543
2065,-0.175072641465923,0.0222090719918389,-0.132154320816932,-0.0213236802099185,-0.00139590320178995,-0.0381188800749139,-0.00206661687159618
2066,-0.173506698525148,0.0216946091745562,-0.130620012566938,-0.0213049525913926,-0.00131708258325384,-0.0377998965121129,-0.00206270438373978
2067,-0.171968861002782,0.0212147461484381,-0.129111828706036,-0.0212887917281664,-0.00124463151091882,-0.0374894633295674,-0.00206056830297794
2068,-0.170476052257209,0.0207415768676415,-0.127626621828265,-0.0212734874510039,-0.00117718512750154,-0.0371918177986253,-0.00205897207420335
2069,-0.169063482911837,0.0202706013974976,-0.126200449829288,-0.0212602213566944,-0.00111167645904343,-0.0368968578169961,-0.00205786904226478
2070,-0.167624229562282,0.0198113572458296,-0.124716256780609,-0.0212460098607391,-0.00104357413241845,-0.0365895609465475,-0.00205681973031433
2071,-0.166172495520399,0.0193488094504717,-0.123249100394687,-0.0212312259805875,-0.00097308204781834,-0.0362744588991049,-0.00205445782656477
2072,-0.164603609927206,0.0188833253863469,-0.121758557974535,-0.0212179259105473,-0.00089336466549098,-0.0359505909301493,-0.00205051157578232
2073,-0.162989570430804,0.0184172357158397,-0.120204654352669,-0.0212022080089504,-0.00081016387599271,-0.0356108871278048,-0.00204532255288928
2074,-0.161367599355573,0.0179584842116777,-0.11874401924771,-0.0211857952303731,-0.00072745289954273,-0.0352691083113387,-0.00203946197154735
2075,-0.159734214368744,0.0175068146186348,-0.117184525045898,-0.0211700165890459,-0.00064094665332103,-0.0349154591904417,-0.0020330922138564
2076,-0.15810330369639,0.0170497654397079,-0.115665744439937,-0.0211529349210912,-0.00055213053381628,-0.0345679055244298,-0.00202634282931802
2077,-0.156516327267911,0.0166180711617483,-0.114134733912791,-0.0211353102878528,-0.00046099571379852,-0.0342227262986917,-0.00201949055933838
2078,-0.154918397510055,0.0161913924159339,-0.11261408119971,-0.0211186855630398,-0.000371250689512342,-0.0338776236438039,-0.00201352730534722
2079,-0.153358059190801,0.0157778210524075,-0.111133652406961,-0.0211014909745377,-0.000281988821379481,-0.0335415083110791,-0.00200825167470497
2080,-0.151806876334741,0.0153737906319062,-0.10970589526035,-0.0210857321238087,-0.000196747191212105,-0.0332073978546441,-0.00200377888898269
2081,-0.150380714686798,0.0150004590348605,-0.108355550522258,-0.0210699548600907,-0.000122367566499279,-0.0328894116001995,-0.00200026477526976
2082,-0.148983135701897,0.0146447287954875,-0.107057274375986,-0.0210565108770814,-4.97267717403917e-05,-0.0325755945338687,-0.00199682139155489
2083,-0.147621996835209,0.0143039407295956,-0.105779541812694,-0.0210435449157496,2.25359452789073e-05,-0.0322485112369652,-0.00199296767326363
2084,-0.146261607874798,0.0139653256738886,-0.104493635081639,-0.0210304340395651,9.97755574710983e-05,-0.031923030924388,-0.00198863725440771
2085,-0.144876570898991,0.0136334068105636,-0.103203415697828,-0.021016522613254,0.00018312247857126,-0.0315899473033263,-0.00198339134826262
2086,-0.143475806329776,0.0132951609458728,-0.10191372447412,-0.0210049634546036,0.000272148969088457,-0.0312475060376272,-0.00197744182492217
2087,-0.142073861065755,0.01297026537491,-0.100611256634336,-0.0209912181223122,0.0003601064959587,-0.0309131262982498,-0.00197036670741692
2088,-0.140672669069965,0.0126453317084643,-0.0993322474920046,-0.0209793271629833,0.000447728599744407,-0.0305694621526258,-0.00196301883697251
2089,-0.13931161402012,0.0123367165990397,-0.0980880351159246,-0.0209668879593179,0.000551312051999532,-0.0302303970993519,-0.0019561921845183
2090,-0.137959080267089,0.0120325973139734,-0.0968513989350316,-0.0209545324724359,0.000644212240065875,-0.0299033030627723,-0.00195064525047089
2091,-0.136559664561064,0.0117249881540455,-0.0956329964480946,-0.0209416860986013,0.000754587138311115,-0.0295834533594174,-0.00194614416650272
2092,-0.135219668722407,0.011424241501058,-0.0944443282783876,-0.0209292601326859,0.000856382848355793,-0.0292594223982116,-0.00194193723617073
2093,-0.133853252774605,0.0111181609027617,-0.0931924052358856,-0.0209176579949054,0.000955303596942736,-0.0289398571379768,-0.0019389006259781
2094,-0.132441156801068,0.010815446741878,-0.0919099475539796,-0.0209039589867165,0.00105123061416953,-0.0286217388809176,-0.0019343422756677
2095,-0.131001289577022,0.0105055055226282,-0.0905828901434916,-0.0208939664985384,0.00115126004356622,-0.0282916016198112,-0.00192917628240893
2096,-0.129497024158815,0.0101772830312909,-0.0892550971226406,-0.0208805395639154,0.00125977972936714,-0.0279562754282888,-0.00192245619951601
2097,-0.127959497857134,0.00985232377048781,-0.0878830403660296,-0.0208699068536894,0.00137960105501576,-0.0276116168056208,-0.00191423601416364
2098,-0.126473985023288,0.00952561136891761,-0.0865223840928126,-0.0208577997242246,0.0015016670114289,-0.027259463310266,-0.00190505761779553
2099,-0.124955765225929,0.00919208573434411,-0.0851660531891636,-0.0208461108909753,0.00162082512557619,-0.0269181373361924,-0.00189564808143323
2100,-0.124121672840058,0.00901582468021981,-0.0843983242644406,-0.0208394934690916,0.0016826374029352,-0.0267349921981635,-0.00189085592325058
