"year","amo","est","mei","obs","r_abd","r_aer","r_fgs","r_o3","rfc_CH4","rfc_cloud","rfc_CO2","rfc_H2Os","rfc_N2O","rfc_solar","rfc_volc"
1860,-0.0148442722339118,-0.0131034548644423,-0.0161374821712335,-0.0810594666060601,0.00470896658476767,0.000408619237398203,9.02679230542684e-07,0.0093131875860381,0.00855594932214708,-0.00454238208614729,0.0159603193678842,0.00113011573197446,0.00195188819798425,0.0147035764558871,-0.0325917330191548
1861,0.0284129995897043,0.0375576879447967,-0.00986078191258672,-0.00827106792803028,0.00440785969704315,0.00041488334418968,8.25806215410499e-07,0.00846081713181987,0.00857900786331536,-0.00449279523465937,0.0158246703039232,0.0011210645097848,0.00203283256136922,0.0109494423691944,-0.0277240196281593
1862,0.0349503336434722,0.0615863748822344,0.00760235969184038,0.0439030509318182,0.00426676791169231,0.000440039584791818,7.60678157498301e-07,0.00785465420653894,0.00869478792965457,-0.00471382943017407,0.0156962465265124,0.00112723751336772,0.0021000528960907,0.00380690066910972,-0.0200380837198944
1863,0.0344915733589972,0.0446448134697365,-0.00938783262366467,0.0217833167916667,0.00427677748197095,0.000495893801444818,7.04607119500882e-07,0.00755631013522528,0.00886259785585263,-0.00538042005875508,0.0155944170463138,0.00114547341161683,0.0021594609180793,-0.00362988299698265,-0.010504071724358
1864,0.0165234622170621,0.0469280851476773,0.00675475101835489,0.0587909366893937,0.00436845768613452,0.000567735829898774,6.55935833809944e-07,0.00746582433344881,0.00903365655582583,-0.00630052735780744,0.0154290895160388,0.00117134609425431,0.00220792395989042,-0.00942788749826106,0.000791805848417368
1865,0.0246855722783454,0.0551315837799396,-0.0014335916208336,0.125830629507576,0.00444046866569525,0.000622770543169339,6.13082086480554e-07,0.00740969289479912,0.00916210594713108,-0.00726594477574226,0.0151974136153543,0.00120052182218747,0.00224517137364538,-0.0127226947558521,0.0116955438172371
1866,0.0269411436770139,0.0718536490317919,-4.92865157539801e-05,0.128462908121213,0.00440142532392486,0.000635011494387565,5.81495866189059e-07,0.00726175515828752,0.00919452525972553,-0.00804916747124028,0.0149396029985198,0.00122789447731691,0.0022797203801205,-0.011704910814858,0.0243343196696214
1867,0.0219138955596428,0.068139041801521,-0.0086457824914556,0.121811527096591,0.00422480295439894,0.000602808292197669,5.48500303056194e-07,0.00701549911550036,0.00909751132319488,-0.00860091561355517,0.014717509660543,0.00124891434726542,0.00231396695008735,-0.00639186404625192,0.0303588345198863
1868,-0.0252237236701573,0.000768130463702894,-0.0252372029416803,0.0468489599909095,0.00392699803989961,0.00052670395573353,5.22612560167477e-07,0.00671799635449257,0.00887151443159453,-0.00893987720065046,0.0145647436757191,0.00125912432907118,0.002349618333547,-9.57958195927825e-05,0.0222824641665417
1869,-0.0495953637828884,-0.0425801642133294,-0.0344202148257926,0.0417107542011364,0.00349177057532519,0.000431175635675201,4.99759440362006e-07,0.00636468103837821,0.00855273975491221,-0.00885139868822677,0.0145052448546549,0.00125642671138596,0.00238399313958786,0.00362384485234834,0.00917195250722841
1870,-0.0467472270167731,-0.0439364423039787,-0.0303930998768841,-0.0258674718939395,0.00292927944015936,0.000321638087382948,4.80930551328863e-07,0.0059474521763633,0.00817968640879006,-0.00834820561616855,0.0145816904715044,0.00124109181793037,0.00241286142683291,0.00446804954160414,0.00104970017152161
1871,-0.0355076000471371,-0.0352152861732991,-0.0257301810478762,-0.0515349153371211,0.00230536145792466,0.000191858257059019,4.55101228475047e-07,0.00552262435226793,0.00777679121390356,-0.00772119897727584,0.0148027171409191,0.00121468796501256,0.00243361750519531,0.00142796227334285,-0.00215456741976289
1872,0.0305156508935476,0.0725760768596109,0.0236379302537416,0.0756667789090905,0.00168965910899067,6.68940137697935e-05,4.34490961390191e-07,0.00518148600340622,0.00738493484249391,-0.00713513224663689,0.0151563005948749,0.00117962769888837,0.00244223443282614,-0.00480332788466985,-0.00244141162002105
1873,0.0827187482644252,0.173666015190599,0.079995714355575,0.20234394189697,0.00117101934673323,-6.55869090095952e-05,4.19860611400097e-07,0.0050179170910938,0.00704739426520882,-0.00686481280802883,0.0156353576081045,0.00113966841736014,0.00244011516989272,-0.0132121916404743,-0.00133808368292004
1874,0.0903074079701148,0.162682551738358,0.0686498417579417,0.176804524848485,0.000770407617179861,-0.00018090438517597,4.10712731728169e-07,0.00497381444831485,0.00679847337882777,-0.0069883459121278,0.0161992217362364,0.00109954071601167,0.00242731612718457,-0.0216601703352202,0.000101892470286943
1875,0.0813806974347066,0.141089129300547,0.0611847315350671,0.159147384219697,0.000468189760248018,-0.000295046204843117,4.01661863163244e-07,0.00495265549224146,0.00666122649576183,-0.00728549745703501,0.0167936597062231,0.00106334552773975,0.00240444681695359,-0.0272742455375829,0.000802483757702363
1876,0.0662033780233274,0.119001614516225,0.0542211237868868,0.16790091160606,0.000266289673553353,-0.000383051486102999,3.86537860380828e-07,0.00494469367965972,0.00662708186914151,-0.00767639327893053,0.0173854953983477,0.00103452741815567,0.00237050577675999,-0.0273975138474388,0.00116942103580325
1877,0.033057947470013,0.0881936750584521,0.0492848622167977,0.115977833009849,9.0299715416731e-05,-0.000462352495504702,3.7525460933008e-07,0.00481955960720729,0.00667078342969963,-0.00785333071365642,0.0179608160118304,0.00101483145590254,0.00232669006016954,-0.0216864560850213,0.00281966260798753
1878,-0.0384130818488117,0.000259156055593411,0.0433643048806799,0.0683296687060605,-0.000112582166335124,-0.000535768891405831,3.61022635738006e-07,0.00453911946818036,0.00676097761212817,-0.00766473121725103,0.0184866230850023,0.00100412514383433,0.00227730127480808,-0.0120746408356537,-0.015789134727059
1879,-0.105717038583656,-0.125169481173354,0.0316471262495369,-0.0624103544294695,-0.000275247694128295,-0.000555973390017922,3.47086335007072e-07,0.00431794070144753,0.00687927645616253,-0.00738544981965928,0.0189503496786967,0.00100136483796398,0.00222470460136005,-0.000277249918748848,-0.0732530717659595
1880,-0.138805124101411,-0.218941216545837,0.0214308379675041,-0.179235535098485,-0.000359293754283622,-0.000496271057179251,3.39814036502501e-07,0.0042358248636727,0.00702658454681536,-0.00701077540213461,0.0193850687794014,0.00100540474965877,0.00217108973645335,0.00881165493522248,-0.13314507082665
1881,-0.145954138534479,-0.275356368481334,-0.00588322880251292,-0.27419659710606,-0.00040531382563013,-0.000377131579442741,3.37621544938563e-07,0.00419244919926449,0.00719958703573357,-0.00655825426079437,0.0198326962789507,0.00101549099671216,0.00211885324309659,0.0150352402030174,-0.161488813617362
1882,-0.161112342934005,-0.342068930005598,-0.0597286764118159,-0.416193284615531,-0.000381566837932813,-0.000202043541641377,3.30307337297656e-07,0.00419234268563678,0.00738615545588465,-0.00643919397176191,0.0203223908990854,0.00103052064099555,0.00207033300749568,0.0165238702378398,-0.161277664657879
1883,-0.118638786596367,-0.239175879789353,-0.0185358716732394,-0.328527686287879,-0.000290539184696586,-3.06102378861619e-05,3.18797791258383e-07,0.00430888051217989,0.00757672038443721,-0.00687655018445582,0.0208795864850906,0.00104983198307432,0.00202406453660189,0.0136083597769416,-0.140336963998278
1884,-0.0544505767935815,-0.0721577848127138,0.0529257676878435,-0.106083558409091,-0.000157541199187648,0.000118389873083779,3.10719102211582e-07,0.00453024682294364,0.00776786995040521,-0.00776384702217996,0.0215001983479971,0.00107222418813532,0.00198208158413505,0.00679963359434284,-0.103955906393046
1885,-0.0611217159303213,-0.0929294461962268,0.00497691708235612,-0.131228316136363,-4.42221899708003e-05,0.0002334923852282,3.08246964135654e-07,0.00474497394346099,0.00796162890110248,-0.00892549558928614,0.0221781698773744,0.0010965055672266,0.0019437489026877,-0.00209990830517555,-0.0623569276814064
1886,-0.0479323577516668,-0.0632314733703296,-0.00961075236588485,-0.108084383915152,1.52362708317967e-05,0.00026200518166376,3.04721663007213e-07,0.00484797987437966,0.00816826898557478,-0.0100261724609314,0.0228887465111569,0.00112293404869457,0.00190842171553946,-0.0102771630328419,-0.0223431239077818
1887,-0.0508187245414883,-0.0274814539575028,-0.0104192741117069,-0.0762767189545454,1.72669674095113e-05,0.000218449991149651,3.05611329607811e-07,0.0048397830540931,0.00839026708409474,-0.0109138348358273,0.0236215373011827,0.00115132486421988,0.00187735246881898,-0.0143489638773456,0.0204543159839963
1888,-0.0348003446085716,0.0164165057188622,-0.0426983047430313,-0.0425604872666668,-9.24127233650363e-05,0.000139801012774493,3.01606107857692e-07,0.00474147973876514,0.00861876658862404,-0.0116662693398415,0.0243284781592174,0.00118151192195953,0.00185449625479687,-0.0103729128837826,0.0744954912356992
1889,-0.0712335572006232,0.0157701725361591,-0.0593329657726334,-0.0205908553333334,-0.00025565162124306,-2.83751543368642e-05,2.98252640802716e-07,0.00459411737035801,0.00883047310948786,-0.0123618927399578,0.0249440443371199,0.00121281643340077,0.00184396571545712,0.00119206068783092,0.115502072224445
1890,-0.0993708546484194,0.00553525852427094,-0.0518512439858732,-0.0477067010416667,-0.000474741256541358,-0.000205192970076538,2.94317541048942e-07,0.00441119561711193,0.00899202219487108,-0.0127959662938974,0.025409705774951,0.00124346478126793,0.00184714686765603,0.0160272417275082,0.110048696511848
1891,-0.0713291322598887,0.0577709287314608,-0.0107239360967346,0.00656625409090885,-0.00073965136767147,-0.000327905981525644,2.92198138872403e-07,0.00418946417699948,0.00906838440850539,-0.0127847342482501,0.0257024705433855,0.00127072842150006,0.00186037223931268,0.0277878229711397,0.0805388977794344
1892,-0.0327741533521407,0.109595127429719,0.0207341250198228,0.086385696133333,-0.000980281388809871,-0.000360150239208644,2.8810303345952e-07,0.00403328754106246,0.00905303452953454,-0.0126594093199191,0.0258353080248576,0.00129170515342736,0.00187920028839689,0.0316961348981963,0.0587006759518359
1893,-0.00215190436343851,0.0905834605624788,-0.0139297954918575,0.00566194459090901,-0.00110240478696457,-0.000361491036395779,2.78055017868453e-07,0.00400625710193927,0.008973849999133,-0.0129474152949453,0.0258607932563223,0.00130481662572438,0.00190365124819843,0.0295962684332998,0.0470767488185033
1894,0.031987506806238,0.133060026481356,0.00688178277251864,0.0434235898484841,-0.00107449559547597,-0.000326910658633242,2.73940320854226e-07,0.00404837404217665,0.00886920244053738,-0.0138386049604843,0.0258641506711518,0.00131037905727721,0.00193548984214432,0.0229995513765551,0.0432453773877787
1895,0.063469931328331,0.226123995357643,0.07948744533373,0.211830167287879,-0.000932060797752747,-0.000281387336594558,2.638027762495e-07,0.00411406010670595,0.00876355565083674,-0.0150860541872625,0.0259107771280752,0.00130978343262719,0.00197612597430738,0.011252109830342,0.0456268388343434
1896,0.0507202184222983,0.175741107603926,0.0568633372089309,0.203126996931818,-0.000738275938322422,-0.000293940509387939,2.68817675997337e-07,0.00417289375903924,0.00867947097600184,-0.0164175758234513,0.0260184815200743,0.00130539234448617,0.00202800309807096,-0.00407530766502133,0.0462725386643653
1897,0.0250869875272611,0.137866362019188,0.0781058129691305,0.169330657272727,-0.000584626832077041,-0.000300857895414927,2.82593370613107e-07,0.00411856623325702,0.00864866939312888,-0.0173772035261853,0.0261914631499602,0.0012997980680133,0.00209761601913274,-0.0199086127808062,0.0293060630202036
1898,-0.0324300831387845,0.0430334156029658,0.0923563915192957,0.0383555106818175,-0.000549388343679568,-0.000291342821954271,3.13867255849366e-07,0.00395436967352402,0.00871689576716062,-0.0177812268458698,0.0264218797116793,0.0012964998271159,0.00219478818924865,-0.0324128431637844,-0.00793596092565964
1899,-0.0844611454029842,-0.10483738671893,0.0383972657150004,-0.111371839649243,-0.000522758214949841,-0.000274371197186375,3.66685457942733e-07,0.00388693520228406,0.00892476002530962,-0.0179732647283943,0.0266834546575027,0.00129994521559856,0.00232124086583018,-0.0370323015989722,-0.0426302770077038
1900,-0.142761931555008,-0.17840776468835,0.0371647408251742,-0.159036926742425,-0.000449062954981431,-0.000319179959911873,4.45495839388384e-07,0.00401977872234007,0.00928301184277155,-0.0183443338695477,0.0269763540314555,0.00131474437639737,0.00247614143201436,-0.031621909883038,-0.0614056380790782
1901,-0.152854657813456,-0.194412234654638,0.0185548799507151,-0.157779796363636,-0.000372573769275629,-0.000467439799069381,5.61193989533966e-07,0.00424063884725756,0.00976898621575759,-0.0189480419309897,0.0273129709543203,0.0013437794750205,0.00265507664454513,-0.0182133413194519,-0.063524705692032
1902,-0.145973253546332,-0.183154128690255,-0.000568599483839479,-0.15738978005303,-0.000326924867277231,-0.000700904205129525,7.12341991277907e-07,0.00449792708755335,0.0103278512743312,-0.019758209555975,0.0277149709373667,0.00138697788006744,0.00285246429826809,-0.00326996758964895,-0.0565705433339491
1903,-0.127183196894713,-0.137420753139125,0.00181623460876432,-0.129518346454546,-0.000287277808424524,-0.000926535392767146,8.99601545248678e-07,0.00487416116585594,0.0108907017814107,-0.0206465418464374,0.0281750737949585,0.00144245861081111,0.00306109165593573,0.00845342884821512,-0.0452292827134232
1904,-0.111719152305536,-0.143569148717958,-0.0468670029204592,-0.2080259625,-0.000216421426824069,-0.00111850018243489,1.12194896300708e-06,0.00534539361917817,0.011425950886818,-0.0216297159103731,0.028695486763783,0.00150598987491277,0.00327315689713207,0.0175820343252619,-0.0281922108020309
1905,-0.0835436248340339,-0.133394909987509,-0.0937220251020567,-0.215399375833333,-0.000108983294501151,-0.00129793244727205,1.53415231965111e-06,0.00580090606477258,0.0119235988530468,-0.0227087573983455,0.0293112355063246,0.00157399488658681,0.00348610337437329,0.0224131613314434,-0.00538129966688491
1906,-0.0450077609381391,-0.048669747402376,-0.0730273962235829,-0.144538837045454,-7.69146714640403e-05,-0.00148238930621949,2.37648398100332e-06,0.00611900361553395,0.0123457462541413,-0.0234775625344026,0.0300670445017498,0.00164288163359339,0.00369108678714036,0.0208433816971895,0.0195713646763778
1907,-0.0131430361789838,0.0188309401975989,-0.0511822149493563,-0.046199917818182,-0.000113779508605779,-0.00171462436689297,3.65885100117011e-06,0.00626173536756997,0.0126400305357525,-0.0236814616198362,0.0309842024726532,0.00170781107243759,0.00387554483664897,0.0126340902495885,0.0408056776889356
1908,-0.00463685590434425,0.0337582898733411,-0.0367131421471843,-0.00754056189393957,-0.000268792102391303,-0.00206762367295796,5.41027041283654e-06,0.00625780410316045,0.0127598814599959,-0.0231703651961737,0.0320545443154378,0.00176348380482995,0.00404072811237884,0.000620590652903239,0.0426456039422886
1909,0.00564702047263569,0.0646465513119909,0.0104604788142007,0.0774422051136367,-0.000533057668317453,-0.00240810377504104,7.99004617078025e-06,0.00611651724793469,0.0126921912693687,-0.021707835029103,0.0332032195269096,0.00180491238022362,0.00419271850816495,-0.00901943689825586,0.0233135091139813
1910,0.0373588251369658,0.0813326265995364,0.0191329049632777,0.136351159863636,-0.000971486654481352,-0.00261726169825465,1.19935278190677e-05,0.00586196284139492,0.0125013774248725,-0.0194900845540714,0.0343580126271284,0.00182893440141397,0.00432739041587828,-0.0130299422936636,0.00133809976064318
1911,0.0408951023297931,0.0894170089807584,0.0292019247377061,0.153178920439393,-0.0014101629569491,-0.00282363101799778,1.81020899519266e-05,0.00556388941481419,0.0122987547292563,-0.0171780475453458,0.035475769735457,0.0018375544899009,0.00443283675501439,-0.0093633762619359,-0.00937624250904917
1912,0.0540844605084478,0.0938361791054644,0.00688108086116736,0.164098803931818,-0.00165671901296263,-0.00308451446693259,2.65205381582587e-05,0.00534736747569632,0.0121567818752174,-0.0154990429263466,0.0365117415607625,0.00183613262411983,0.00449965265888849,0.00167252858084,-0.00819260905215736
1913,0.0418699679343024,0.0940050699024872,-0.00551402241712206,0.149698457075757,-0.00179223988206531,-0.00329184645729792,3.67589369397441e-05,0.00527365490386024,0.0121348124140552,-0.0143285064699757,0.0373922725002836,0.00183103026888356,0.00451074862016397,0.0175611114237599,-0.0019177642907949
1914,0.0581368430213097,0.163882047041784,0.0223657433152452,0.168666872280303,-0.00191732133063558,-0.00329579473344331,4.78241842659262e-05,0.00529644701612775,0.0122767914634844,-0.0132105680832319,0.0380340189185077,0.00182976743313295,0.00444941448240287,0.0334906012614959,0.0054073218510662
1915,0.0402451919267869,0.165640917123524,0.0196975693164104,0.168199739659091,-0.00204740825740862,-0.00309695509918543,5.84553234855059e-05,0.00538798403702802,0.0125977357465298,-0.0120243997464765,0.0383945168781385,0.00183866122589767,0.00431827451539331,0.0439335910176489,0.0152881108785896
1916,0.0378175854214404,0.134524409916661,-0.0273274361167413,0.175756898367424,-0.0022251625050568,-0.00275231774200546,6.78401313717569e-05,0.00549339211047065,0.013090613814616,-0.0105912131750913,0.0384359478141824,0.00186239531632282,0.00413495152055587,0.0468409339438832,0.0281584518470079
1917,0.0192186788883522,0.113611852867115,-0.039287018616055,0.108604513742425,-0.00242763868659687,-0.00238780828642103,7.60556774908721e-05,0.00559999659878991,0.0137104813749245,-0.00911369824071164,0.038156571674785,0.00190339391982253,0.00392877968058315,0.0408474920885683,0.0415014084455368
1918,-0.0183996644385928,0.0842615177262061,-0.0223588977820179,0.0689091065530306,-0.00253848952130415,-0.00220897228369478,8.34052789221274e-05,0.00575787039808021,0.0143636029235138,-0.00828482733639868,0.0376248945162015,0.0019605527753212,0.00372645972129291,0.0262278394365018,0.0462731740887167
1919,-0.0458679364715296,0.029993716192239,-0.0187825255537858,0.0212083091666666,-0.00259382625474896,-0.00223965507487052,9.00439279701438e-05,0.00593514746743186,0.014906917739839,-0.00793457078605612,0.0368951866740284,0.00202782154653687,0.00353296233551717,0.00634469355141869,0.036352502307359
1920,-0.05609446781295,-0.00559253741872196,-0.00879991593551834,0.0835426406496218,-0.00269629241715042,-0.00234263552498586,9.65628125809847e-05,0.006071705887915,0.0151914569556224,-0.00750878300951352,0.0359365673802466,0.00209430786005499,0.0033480390572804,-0.0125069653050163,0.022412707542609
1921,0.0182438132838432,0.103474055897481,0.0479546580449164,0.258420770343939,-0.00287696101396084,-0.00254715958665622,0.000103742966206069,0.00610525122911073,0.0151584988011031,-0.00707616666691919,0.0347526695279281,0.00214809286175881,0.00317304554571915,-0.0263026546212515,0.013879492261409
1922,0.0684016043864366,0.119314510920446,0.023350198329948,0.253678333012879,-0.00303965119347986,-0.00303168562234855,0.000112237196130238,0.00608556281708816,0.0148633539184527,-0.00711233345227714,0.0334434087580865,0.00217927824994758,0.00301666444239585,-0.0300965488010174,0.0100527629862101
1923,0.0690132847657365,0.0864627339116265,-0.0103939393720615,0.176174208439394,-0.00309665055862797,-0.0038593025508732,0.000123196021505266,0.0061488448145434,0.0144125081354244,-0.00790902519928218,0.0320783093367436,0.00218554236014466,0.00288758000430936,-0.0234488048112878,0.00713243467105094
1924,0.0537595053069445,0.0666724776235479,-0.0239405069222673,0.0500311832901514,-0.00308620251904739,-0.00473649479121754,0.000137820731280121,0.00634633002456659,0.0139265047196302,-0.00905668850225619,0.0306847790048135,0.00216915064540335,0.00277765183223819,-0.00661874397200385,0.00345593190197499
1925,0.0699499203465395,0.132850072894692,0.0116852907937388,0.0701963505511362,-0.00313228034420823,-0.00533190393026954,0.000156740006704495,0.00652062493544499,0.0134946623003018,-0.00961751740259259,0.0292769550378537,0.00213713503910819,0.00267103853265178,0.0115328595318005,0.00169713360151067
1926,0.0857389201372186,0.201140481243218,0.051205614230072,0.125440740329546,-0.00335677197441534,-0.00544210386564577,0.000179771659680155,0.006479714237327,0.0131640823141262,-0.0088913148863022,0.0279611587818173,0.00209697534516864,0.00256768194544362,0.023741429753847,0.00300062537012205
1927,0.122458857907067,0.224202491229047,0.0312332805336791,0.174627180416666,-0.00382497483444715,-0.00503580814923704,0.000205945225784799,0.00618859250747765,0.0129621833300069,-0.00671163697454641,0.0268477436371645,0.00205685177112584,0.0024710965333511,0.0276646509856983,0.00437860755771073
1928,0.122936733203395,0.204620476619932,0.0148389937123997,0.080289634381061,-0.00439534219647738,-0.00439341875560192,0.00023467172912994,0.00584385578047556,0.012913724420278,-0.00409369481750645,0.0260502656613182,0.00202238885382235,0.00239385654868843,0.0234633134369944,0.00337649255198796
1929,0.082680518240719,0.124845116182707,-0.0134734810962447,0.0638615055143941,-0.00483159787150857,-0.00383069802043967,0.000266335089819678,0.0056939981723927,0.0130235995056607,-0.00224984721234964,0.0257018080408929,0.00199935297570022,0.00235417093325409,0.0137783228913445,0.00112458158761829
1930,0.0515230489201294,0.0777106375512915,-0.0192876004732507,0.0256108281606061,-0.00505020727697458,-0.00353667586904865,0.000302257619773126,0.00572917089532036,0.0132485128882231,-0.00158116358643296,0.0259581743507042,0.00199038003959432,0.00235252413423463,0.0039969155521476,0.000703201360611633
1931,0.0302098107038978,0.0349596508028042,-0.0381398327575521,0.00795178929242453,-0.00509277323551113,-0.00355012875568227,0.000344397657240833,0.0058748258873744,0.0134968796059739,-0.00214107317776465,0.0269464874117836,0.00199459508428103,0.00237981694456019,-0.000367390426767831,0.0024917893857467
1932,0.0594557788391754,0.0852081821224617,-0.0226038049987675,0.137698541048485,-0.00503787894769623,-0.00381105433813376,0.00039347920661,0.00601837097031746,0.0136722244388099,-0.0034327844637373,0.0286064078277852,0.00200731548220956,0.00243172175261995,0.00150825452362096,0.00512847662650328
1933,0.0679046140782554,0.0743653772099007,-0.0537116863963182,0.207090085729925,-0.0049244438729993,-0.00415357940494901,0.000448162601299221,0.00612553098105001,0.0137427294283019,-0.00518162687119779,0.0307375526913563,0.00202183212155877,0.00250553745756096,0.00947317289122927,0.00837571672422871
1934,0.0460179255064301,0.0639411570985874,-0.0558920938793125,0.248213606227121,-0.00469985614185002,-0.00465919140496681,0.000507394879680116,0.0063071966429471,0.0137463221274365,-0.00780420053184038,0.0331048508332315,0.00203412948340173,0.00259775179901241,0.0213003011919428,0.0102318669540735
1935,0.0390791762037467,0.0918792028433225,-0.0314661955435031,0.230367950789394,-0.00431940933415277,-0.00539671153786183,0.000572031609428171,0.00661379273961456,0.0137079251513295,-0.0113953473631501,0.0354496511067992,0.0020425021443187,0.00270051988568059,0.0340775481070899,0.00938582714755047
1936,0.0390791762037467,0.150210586080171,0.0194300761747021,0.265289309712879,-0.00384469650434614,-0.00624232624694994,0.000644549967922396,0.0069343462112348,0.0136380998310359,-0.0153299616650721,0.0375144332538165,0.00204622939499895,0.00281346876284802,0.0445043502810601,0.00849219704178489
1937,0.0474515513954141,0.191657912674816,0.0521724119141199,0.313817342593408,-0.00340028799596838,-0.00695074178405125,0.000729038845998917,0.00708548031839387,0.0135516457499561,-0.0184938852427712,0.0390317709532463,0.0020456839644703,0.00295995299061707,0.0460079036166843,0.00888054041933853
